X,Y,OBJECTID,Event_Number,ReportedOn,Location,CSZ,Area_Command,Beat,OffenseGroup,NIBRSOffenseCode,VictimCount,Longitude,Latitude,DateDif
-115.087518,36.2167020000001,752,LLV220700058852,2022/07/15 15:30:00+00,3900 Block E CHEYENNE AVE,"Las Vegas, NV  89115",NEAC,F3,A,09C,1,-115.087518,36.2167020000001,448
-115.2401715,36.189693,883,LLV220100080186,2022/01/20 21:53:00+00,1600 Block CRISP PEAR CT,"Las Vegas, NV  89108",BAC,U1,A,09A,1,-115.2401715,36.189693,624
-115.143088391,36.1813288910001,2403,LLV230500150901,2023/05/30 15:46:24+00,1000 Block A St,"LAS VEGAS, NV  89106",DTAC,B1,A,09A,0,-115.143088391,36.1813288910001,129
-115.22501367,36.1176334,4326,LLV230800061061,2023/08/17 14:42:00+00,3925 S Jones Blvd,"LAS VEGAS, NV  89103",SVAC,P1,A,09A,3,-115.22501367,36.1176334,50
-115.176708,36.095967,6189,LLV230600133216,2023/06/29 10:18:51+00,3900 Block S LAS VEGAS BLVD,"LAS VEGAS, NV  89109",CCAC,M4,A,09A,1,-115.176708,36.095967,99
-115.1321624,36.10084068,6291,LLV221100098953,2022/11/26 17:34:12+00,1500 Block E Tropicana Ave,"LAS VEGAS, NV  89119",SCAC,N4,A,09A,0,-115.1321624,36.10084068,314
-115.17601225,36.1940665500001,6635,LLV220700065572,2022/07/17 03:56:32+00,2520 Perryville Ave,"LAS VEGAS, NV  89106",BAC,W2,A,09A,3,-115.17601225,36.1940665500001,447
-115.19406109,36.13521296,8501,LLV230100114854,2023/01/29 10:02:54+00,4000 Block Edgeford Pl,"LAS VEGAS, NV  89102",SVAC,P2,A,09A,0,-115.19406109,36.13521296,250
-115.069716,36.1913040000001,8609,LLV220800000549,2022/08/01 04:08:00+00,1700 Block MARION DR,"Las Vegas, NV  89115",NEAC,F1,A,09A,1,-115.069716,36.1913040000001,432
-115.309341,36.0743670000001,8723,LLV220800070416,2022/08/17 21:23:00+00,6200 Block WHITELION WALK ST,"LVN,  89148",SAC,R4,A,09A,1,-115.309341,36.0743670000001,415
-115.14984654,36.15897489,9215,LLV220800021323,2022/08/05 23:23:17+00,300 Block E Charleston Blvd,"LAS VEGAS, NV  89101",DTAC,C1,A,09C,1,-115.14984654,36.15897489,427
-115.1631225,36.1789380000001,9754,LLV220800033993,2022/08/09 01:54:00+00,1700 Block W BONANZA RD,"Las Vegas, NV  89106",BAC,W2,A,09A,0,-115.1631225,36.1789380000001,424
-115.2558045,36.1580760000001,12670,LLV221200110671,2022/12/28 19:44:00+00,7400 Block W CHARLESTON BLVD,"Las Vegas, NV  89117",SAC,V4,A,09A,0,-115.2558045,36.1580760000001,282
-115.06222002,36.2324377200001,13583,LLV230600009945,2023/06/03 01:14:11+00,3975 N Nellis Blvd,"LAS VEGAS, NV  89115",NEAC,F3,A,09A,1,-115.06222002,36.2324377200001,126
-115.22928247,36.1810121500001,16856,LLV221100010347,2022/11/03 15:35:17+00,900 Block Greystone Dr,"LAS VEGAS, NV  89108",BAC,U1,A,09A,0,-115.22928247,36.1810121500001,337
-115.13615438,36.18710752,20223,LLV220100002646,2022/01/01 14:49:20+00,1500 Block N Main St,"LAS VEGAS, NV  89101",DTAC,B1,A,09A,0,-115.13615438,36.18710752,643
-115.17243912,36.0235814500001,21228,LLV230300045824,2023/03/11 10:10:56+00,9145 S Las Vegas Blvd,"LAS VEGAS, NV  89123",EAC,S3,A,09A,0,-115.17243912,36.0235814500001,209
-115.09840295,36.1833908400001,21637,LLV220800024591,2022/08/06 19:00:06+00,1100 Block N Pecos Rd,"LAS VEGAS, NV  89101",NEAC,F1,A,09A,0,-115.09840295,36.1833908400001,426
-115.153398,36.1857420000001,21673,LLV230300050692,2023/03/12 13:50:59+00,1300 Block H ST,"Las Vegas, NV  89106",BAC,W4,A,09A,1,-115.153398,36.1857420000001,208
-115.24149686,36.1843171900001,21760,LLV221100074614,2022/11/20 14:28:26+00,1200 Block Nugget Creek Dr,"LAS VEGAS, NV  89108",BAC,U1,A,09C,0,-115.24149686,36.1843171900001,320
-115.11299775,36.1739381400001,22789,LLV220400019989,2022/04/05 14:27:15+00,2730 E Bonanza Rd,"LAS VEGAS, NV  89101",DTAC,B3,A,09A,1,-115.11299775,36.1739381400001,549
-115.156988912,36.179110984,26569,LLV220900053165,2022/09/13 18:43:59+00,800 Block Reed Pl,"Las Vegas, NV  89106",BAC,W4,A,09A,0,-115.156988912,36.179110984,388
-115.2210195,36.1966590000001,27490,LLV220400115650,2022/04/27 21:32:00+00,5800 Block W LAKE MEAD BLVD,"Las Vegas, NV  89108",NWAC,X2,A,09A,1,-115.2210195,36.1966590000001,527
-115.070355,36.230058,27732,LLV220400121930,2022/04/29 08:08:00+00,3900 Block N LAS VEGAS BLVD,"Las Vegas, NV  89115",NEAC,F3,A,09A,1,-115.070355,36.230058,525
-115.162821,36.1441800000001,28168,LLV230700031213,2023/07/07 17:04:26+00,300 Block W SAHARA AVE,"LAS VEGAS, NV  89102",DTAC,C2,A,09A,1,-115.162821,36.1441800000001,91
-115.138937151,36.171742647,28193,LLV230900092445,2023/09/27 01:00:33+00,300 Block N LAS VEGAS BLVD,"LAS VEGAS, NV  89101",DTAC,A4,A,09A,0,-115.138937151,36.171742647,10
-115.15098026,36.1531649200001,28458,LLV230900106874,2023/09/30 23:36:44+00,1500 Block S Las Vegas Blvd,"LAS VEGAS, NV  89104",DTAC,C3,A,09A,1,-115.15098026,36.1531649200001,6
-115.16553832,36.15893463,28881,LLV220600087501,2022/06/23 01:50:06+00,1800 Block W Charleston Blvd,"LAS VEGAS, NV  89106",BAC,U3,A,09A,0,-115.16553832,36.15893463,471
-115.15654424,36.1973961300001,29234,LLV221100098450,2022/11/26 15:24:34+00,1100 Block Hassell Ave,"LAS VEGAS, NV  89106",BAC,W3,A,09A,1,-115.15654424,36.1973961300001,314
-115.19875341,36.12621219,31054,LLV220900012252,2022/09/03 19:42:04+00,4300 Block Spring Mountain Rd,"LAS VEGAS, NV  89103",SVAC,P2,A,09A,0,-115.19875341,36.12621219,398
-115.10507395,36.11498177,34147,LLV220100002085,2022/01/01 11:26:58+00,3211 E Flamingo Rd,"LAS VEGAS, NV  89121",SCAC,L3,A,09A,1,-115.10507395,36.11498177,643
-115.3040227,36.11950647,34989,LLV220400044210,2022/04/11 06:05:21+00,9700 Block Newport Coast Cir,"LAS VEGAS, NV  89147",SAC,R2,A,09C,1,-115.3040227,36.11950647,544
-115.233921,36.050508,35203,LLV220300103498,2022/03/25 14:10:50+00,6400 Block BRIGHT NIMBUS AVE,"LAS VEGAS,  89139",EAC,O2,A,09A,1,-115.233921,36.050508,560
-115.08002706,36.1265050700001,35854,LLV221200007392,2022/12/02 19:19:12+00,4350 Boulder Hwy,"LAS VEGAS, NV  89121",SEAC,H2,A,09A,0,-115.08002706,36.1265050700001,308
-115.1262045,36.001071,35986,LLV221200058329,2022/12/15 10:04:00+00,3100 Block ST ROSE PKWY,"LAS VEGAS, NV  89183",EAC,S4,A,09A,0,-115.1262045,36.001071,295
-115.158924,36.1790370000001,36271,LLV230400115735,2023/04/25 23:26:09+00,M St & W McWilliams Ave,"Las Vegas, NV  89106",BAC,W4,A,09A,0,-115.158924,36.1790370000001,164
-115.16544547,36.1267193300001,36312,LLV221000021737,2022/10/06 11:42:43+00,3100 Block S Las Vegas Blvd,"LAS VEGAS, NV  89109",CCAC,M2,A,09A,0,-115.16544547,36.1267193300001,365
-115.16544547,36.1267193300001,36313,LLV221000021737,2022/10/06 11:42:43+00,3100 Block S Las Vegas Blvd,"LAS VEGAS, NV  89109",CCAC,M2,A,09A,0,-115.16544547,36.1267193300001,365
-114.663582,35.0684190000001,40421,LLV220600117037,2022/06/30 13:41:51+00,Aha Macav Pkwy & Needles Hwy,"Laughlin, NV  89028",RO,81,A,09A,0,-114.663582,35.0684190000001,463
-115.3280655,36.293841,40780,LLV220300029511,2022/03/07 21:58:00+00,10600 Block JAMESTOWN SQUARE AVE,"Las Vegas, NV  89166",NWAC,X5,A,09A,1,-115.3280655,36.293841,578
-115.130979,36.1742760000001,41011,LLV221100075886,2022/11/20 21:59:59+00,1100 Block E BONANZA RD,"Las Vegas, NV  89101",DTAC,B1,A,09A,1,-115.130979,36.1742760000001,320
-115.1670368,36.1771396500001,41734,LLV221200120910,2022/12/31 00:25:59+00,1700 Block W Bonanza Rd,"LAS VEGAS, NV  89106",BAC,W2,A,09A,1,-115.1670368,36.1771396500001,280
-115.096257,36.1785600000001,42658,LLV221200102161,2022/12/26 17:50:39+00,800 Block MANTIS WAY,"LAS VEGAS, NV  89101",NEAC,G1,A,09A,0,-115.096257,36.1785600000001,284
-115.209522,36.212949,42678,LLV230800021521,2023/08/06 17:01:45+00,2900 Block N RANCHO DR,"LAS VEGAS, NV  89108",NWAC,X2,A,09A,0,-115.209522,36.212949,61
-115.13609531,36.1671377100001,44554,LLV220300049380,2022/03/12 14:35:35+00,901 Fremont St,"LAS VEGAS, NV  89101",DTAC,A3,A,09A,1,-115.13609531,36.1671377100001,573
-115.133805,36.1639117280001,45171,LLV220500030253,2022/05/08 11:21:00+00,200 Block S Maryland Pkwy,"Las Vegas, NV  89101",DTAC,A5,A,09A,1,-115.133805,36.1639117280001,516
-115.063947,36.239652,45195,LLV230300008947,2023/03/03 04:42:00+00,5000 Block E CRAIG RD,"Las Vegas, NV  89115",NEAC,F4,A,09C,1,-115.063947,36.239652,218
-115.237422,36.1618110000001,45220,LLV230400138468,2023/04/30 18:39:00+00,6500 Block BANNOCK WAY,"Las Vegas, NV  89107",BAC,U2,A,09A,1,-115.237422,36.1618110000001,159
-115.064424131,36.11296973,46443,LLV230100061231,2023/01/15 20:51:30+00,S Nellis Blvd / Boulder Hwy,"LAS VEGAS, NV  89121",SEAC,J4,A,09A,0,-115.064424131,36.11296973,264
-115.0426125,36.163782,47007,LLV230400000451,2023/04/01 02:20:51+00,Tamara Costa Ct & Sunrise Mountain Dr,"LV, NV  89110",NEAC,G3,A,09A,1,-115.0426125,36.163782,189
-115.08050215,36.17963209,47309,LLV230100025139,2023/01/06 23:58:34+00,800 Block N Lamb Blvd,"LAS VEGAS, NV  89110",NEAC,G1,A,09A,1,-115.08050215,36.17963209,273
-115.242218751,36.17979101,48385,LLV221000062816,2022/10/16 22:59:00+00,700 Block N Rainbow Blvd,"Las Vegas, NV  89107",BAC,U1,A,09A,0,-115.242218751,36.17979101,355
-115.07088563,36.1965801700001,49654,LLV220400125510,2022/04/29 23:34:08+00,2034 Marion Dr,"LAS VEGAS, NV  89115",NEAC,F3,A,09A,1,-115.07088563,36.1965801700001,525
-115.093656,36.2037330000001,50735,LLV220200002688,2022/02/01 15:27:00+00,2400 Block SANDY LN,"Las Vegas, NV  89115",NEAC,F3,A,09A,0,-115.093656,36.2037330000001,612
-115.09444615,36.18597169,51410,LLV220300057365,2022/03/14 14:08:17+00,1400 Block Newport St,"LAS VEGAS, NV  89110",NEAC,F1,A,09A,1,-115.09444615,36.18597169,571
-115.23709348,36.15920219,51658,LLV230900002485,2023/09/01 17:23:21+00,6500 W Charleston Blvd,"LAS VEGAS, NV  89107",BAC,U2,A,09A,1,-115.23709348,36.15920219,35
-115.098327,36.2298510000001,52948,LLV220700051779,2022/07/13 19:44:59+00,3800 Block VIA LUCIA DR,"Las Vegas, NV  89115",NEAC,F4,A,09A,1,-115.098327,36.2298510000001,450
-115.0221015,36.1954170000001,54699,LLV221000066910,2022/10/18 01:59:00+00,6900 Block E LAKE MEAD BLVD,"Las Vegas, NV  89156",NEAC,F2,A,09C,1,-115.0221015,36.1954170000001,354
-115.2515925,36.2768310000001,55070,LLV230800048529,2023/08/14 06:35:00+00,N TENAYA WAY & W CENTENNIAL PKWY,"LAS VEGAS, NV  89131",NWAC,X4,A,09A,0,-115.2515925,36.2768310000001,53
-115.1582625,36.05211,55151,LLV221200102998,2022/12/26 22:54:00+00,7500 Block PLACID ST,"Las Vegas, NV  89123",EAC,S1,A,09A,1,-115.1582625,36.05211,284
-115.129237096,36.170485463,55518,LLV220700088103,2022/07/22 19:35:09+00,300 Block N 13th St,"LAS VEGAS, NV  89101",DTAC,B2,A,09A,1,-115.129237096,36.170485463,441
-115.1165385,36.1583190000001,56427,LLV230100082609,2023/01/21 05:35:33+00,2400 Block FREMONT ST,"Las Vegas, NV  89104",DTAC,C5,A,09C,1,-115.1165385,36.1583190000001,259
-115.03166625,36.08387836,56782,LLV230100087918,2023/01/22 16:45:48+00,6400 Block Boulder Hwy,"LAS VEGAS, NV  89122",SEAC,J4,A,09A,1,-115.03166625,36.08387836,257
-115.13566364,36.167869416,58137,LLV220900017019,2022/09/04 22:01:00+00,100 Block N 9th St,"Las Vegas, NV  89101",DTAC,A4,A,09A,0,-115.13566364,36.167869416,397
-115.16304457,36.1519414800001,60106,LLV220700006805,2022/07/02 16:03:32+00,1600 Block W Oakey Blvd,"LAS VEGAS, NV  89102",DTAC,C2,A,09C,1,-115.16304457,36.1519414800001,461
-115.0987455,36.1509120000001,60817,LLV230200057717,2023/02/14 19:53:00+00,2000 Block PALM ST,"Las Vegas, NV  89104",DTAC,B5,A,09C,0,-115.0987455,36.1509120000001,234
-115.1865315,35.9947080000001,60971,LLV230400105658,2023/04/23 20:57:00+00,3400 Block BELLA LANTE AVE,"Las Vegas, NV  89141",EAC,O5,A,09A,1,-115.1865315,35.9947080000001,166
-115.134246,36.116811,61151,LLV221000046316,2022/10/12 13:32:35+00,3900 Block ALGONQUIN DR,"Las Vegas, NV  89119",SCAC,L2,A,09A,0,-115.134246,36.116811,359
-115.20495,36.159345,62978,LLV221200046416,2022/12/12 13:28:48+00,4700 Block W CHARLESTON BLVD,"LAS VEGAS, NV  89107",BAC,U3,A,09A,0,-115.20495,36.159345,298
-115.17284221,36.08976325,64791,LLV221000011932,2022/10/03 23:57:50+00,4200 Block S Las Vegas Blvd,"LAS VEGAS, NV  89119",CCAC,M4,A,09A,0,-115.17284221,36.08976325,368
-115.07091215,36.11933738,66240,LLV220500023809,2022/05/06 17:30:15+00,4700 Block Boulder Hwy,"LAS VEGAS, NV  89121",SEAC,H2,A,09A,0,-115.07091215,36.11933738,518
-115.1784225,36.0237960000001,66577,LLV220900035231,2022/09/09 08:10:00+00,2700 Block W AGATE AVE,"Las Vegas, NV  89123",EAC,S3,A,09B,1,-115.1784225,36.0237960000001,392
-115.178517,36.1792980000001,67173,LLV221000011759,2022/10/03 22:59:03+00,800 Block N RANCHO DR,"Las Vegas, NV  89106",BAC,W1,A,09A,1,-115.178517,36.1792980000001,368
-115.14159626,36.12525055,67207,LLV220600062380,2022/06/16 19:11:30+00,3500 Block Cambridge St,"LAS VEGAS, NV  89169",SCAC,N2,A,09A,2,-115.14159626,36.12525055,477
-115.2118485,36.1486170000001,69540,LLV230400003596,2023/04/01 20:26:38+00,5100 Block OBANNON DR,"Las Vegas, NV  89146",BAC,U2,A,09A,0,-115.2118485,36.1486170000001,188
-115.10473982,36.1485349500001,70266,LLV230900034079,2023/09/10 12:23:51+00,3200 Block Fremont St,"CLARK COUNTY, NV  89104",DTAC,C5,A,09A,1,-115.10473982,36.1485349500001,26
-115.1102925,36.0248130000001,70917,LLV220300093403,2022/03/23 04:31:59+00,2900 Block SEASONS AVE,"Las Vegas, NV  89074",EAC,S3,A,09C,1,-115.1102925,36.0248130000001,563
-115.195023,36.1269,71936,LLV230100000521,2023/01/01 01:34:00+00,4100 Block SPRING MOUNTAIN RD,"Las Vegas, NV  89102",SVAC,P2,A,09A,0,-115.195023,36.1269,279
-115.214148,36.051516,72153,LLV230700111700,2023/07/26 14:27:00+00,5300 Block RAILROAD RIVER AVE,"Las Vegas, NV  89139",EAC,O1,A,09A,0,-115.214148,36.051516,72
-115.3254825,36.2048580000001,73050,LLV221100085061,2022/11/23 03:29:00+00,W Lake Mead Blvd & Hallston St,"LV, NV  89129",SAC,V2,A,09A,0,-115.3254825,36.2048580000001,318
-115.01721147,36.20714868,75136,LLV221000066803,2022/10/18 00:55:00+00,2600 Block N LOS FELIZ ST,"LAS VEGAS, NV  89156",NEAC,F2,A,09A,1,-115.01721147,36.20714868,354
-115.13443087,36.13062008,76367,LLV221200008507,2022/12/03 01:04:00+00,1300 Block Sombrero Dr,"LAS VEGAS, NV  89169",SCAC,L1,A,09A,0,-115.13443087,36.13062008,308
-115.17819329,36.02118118,77576,LLV230800012873,2023/08/04 08:08:41+00,2720 W Serene Ave,"LAS VEGAS, NV  89123",EAC,S3,A,09C,1,-115.17819329,36.02118118,63
-115.14704641,36.1215796600001,78333,LLV230200107883,2023/02/26 22:11:24+00,764 E Twain Ave,"LAS VEGAS, NV  89169",SCAC,N2,A,09A,1,-115.14704641,36.1215796600001,222
-115.133184,36.1340280000001,80911,LLV220800042100,2022/08/10 23:57:00+00,1400 Block VEGAS VALLEY DR,"Las Vegas, NV  89169",SCAC,L1,A,09A,1,-115.133184,36.1340280000001,422
-115.117695,36.1524150000001,80993,LLV221100103703,2022/11/27 22:36:00+00,1500 Block ARDMORE ST,"Las Vegas, NV  89104",DTAC,C5,A,09A,1,-115.117695,36.1524150000001,313
-115.15462068,36.18011849,81397,LLV220100066256,2022/01/17 13:50:00+00,900 Block Morgan Ave,"LAS VEGAS, NV  89106",BAC,W4,A,09A,1,-115.15462068,36.18011849,627
-115.143741,36.163845,81912,LLV220900122976,2022/09/30 20:09:57+00,500 Block S LAS VEGAS BLVD,"Las Vegas, NV  89101",DTAC,A3,A,09A,0,-115.143741,36.163845,371
-115.15743977,36.19764695,83741,LLV221100102423,2022/11/27 14:29:26+00,1200 Block Hassell Ave,"LAS VEGAS, NV  89106",BAC,W3,A,09A,1,-115.15743977,36.19764695,313
-115.18973412,36.10501642,84052,LLV220200052763,2022/02/13 12:12:25+00,4600 Block S Valley View Blvd,"LAS VEGAS, NV  89103",CCAC,M5,A,09A,1,-115.18973412,36.10501642,600
-115.149945144,36.1437678550001,85117,LLV230600104828,2023/06/23 00:16:11+00,500 Block E Sahara Ave,"Las Vegas, NV  89109",SCAC,N1,A,09A,1,-115.149945144,36.1437678550001,106
