X,Y,OBJECTID,Event_Number,ReportedOn,Location,CSZ,Area_Command,Beat,OffenseGroup,NIBRSOffenseCode,VictimCount,Longitude,Latitude,DateDif
-115.125507,36.157356,85844,LLV220500009242,2022/05/03 09:35:06+00,1700 Block E CHARLESTON BLVD,"LAS VEGAS, NV  89104",DTAC,C4,A,09A,0,-115.125507,36.157356,521
-115.2741195,36.15795,85927,LLV230900075524,2023/09/22 02:48:59+00,8300 Block W CHARLESTON BLVD,"Las Vegas, NV  89117",SAC,V4,A,09C,1,-115.2741195,36.15795,15
-115.064147586,36.1075939080001,86149,LLV220800014281,2022/08/04 09:15:33+00,S Nellis Blvd & E Harmon Ave,"LAS VEGAS, NV  89122",SEAC,J4,A,09A,0,-115.064147586,36.1075939080001,428
-115.0639245,36.1002330000001,87786,LLV221000007151,2022/10/02 19:47:59+00,E Tropicana Ave & S Nellis Blvd,"Las Vegas, NV  89122",SEAC,J4,A,09C,1,-115.0639245,36.1002330000001,369
-115.073565538,36.2363577840001,88412,LLV230900103431,2023/09/29 20:52:02+00,14005411038,"LAS VEGAS, NV  89115",NEAC,F4,A,09A,1,-115.073565538,36.2363577840001,7
-115.08953395,36.1955623000001,89879,LLV220500028533,2022/05/07 20:34:02+00,3800 Block E Lake Mead Blvd,"LAS VEGAS, NV  89115",NEAC,F1,A,09A,1,-115.08953395,36.1955623000001,517
-115.1401545,36.1796400000001,90593,LLV220200114147,2022/02/28 00:43:08+00,800 Block N 1ST ST,"Las Vegas, NV  89101",DTAC,B1,A,09A,1,-115.1401545,36.1796400000001,586
-115.09588528,36.2097995600001,91331,LLV230100005066,2023/01/02 05:49:38+00,3500 Block San Francisco Ave,"LAS VEGAS, NV  89115",NEAC,F3,A,09A,1,-115.09588528,36.2097995600001,278
-115.21273261,36.1008433000001,91520,LLV230200039653,2023/02/10 12:33:51+00,5200 Block W Tropicana Ave,"LAS VEGAS, NV  89103",SVAC,P4,A,09A,0,-115.21273261,36.1008433000001,238
-115.12923548,36.16510921,91629,LLV230100031593,2023/01/08 17:35:00+00,200 Block N 17th St,"Las Vegas, NV  89101",DTAC,A5,A,09A,1,-115.12923548,36.16510921,271
-115.1658405,36.1819350000001,93464,LLV230400119328,2023/04/26 18:42:00+00,1100 Block COMSTOCK DR,"Las Vegas, NV  89106",BAC,W2,A,09C,1,-115.1658405,36.1819350000001,163
-115.27972269,36.13798589,94155,LLV230200022766,2023/02/06 14:49:42+00,8600 Starboard Dr,"LAS VEGAS, NV  89117",SAC,R1,A,09A,1,-115.27972269,36.13798589,242
-115.1155845,36.102267,94403,LLV230100033078,2023/01/09 02:34:00+00,4700 Block TOPAZ ST,"Las Vegas, NV  89121",SCAC,L3,A,09A,1,-115.1155845,36.102267,271
-115.099281,36.1605870000001,94959,LLV221200032570,2022/12/08 22:44:00+00,0 Block N PECOS RD,"Las Vegas, NV  89101",DTAC,B4,A,09A,0,-115.099281,36.1605870000001,302
-115.120566208,36.1605154490001,95454,LLV220100089606,2022/01/23 04:20:23+00,2100 Block Fremont St,"LAS VEGAS, NV  89101",DTAC,B4,A,09A,3,-115.120566208,36.1605154490001,622
-115.225057515,36.1145866480001,96462,LLV220400071878,2022/04/17 16:17:03+00,W Flamingo Rd / S Jones Blvd,"LAS VEGAS, NV  89103",SVAC,P1,A,09C,1,-115.225057515,36.1145866480001,537
-115.2059625,36.172197,96557,LLV230600140525,2023/06/30 23:19:00+00,Churchill Ave & S Decatur Blvd,"Las Vegas, NV  89107",BAC,U3,A,09A,0,-115.2059625,36.172197,98
-115.145559,36.141957,97942,LLV220700068625,2022/07/18 03:17:00+00,700 Block E SAHARA AVE,"Las Vegas, NV  89109",SCAC,N1,A,09B,1,-115.145559,36.141957,446
-115.05295293,36.1830993,98457,LLV221000077588,2022/10/20 17:52:24+00,1200 Block N Christy Ln,"LAS VEGAS, NV  89110",NEAC,F2,A,09A,1,-115.05295293,36.1830993,351
-115.138143,36.0961110000001,99705,LLV221000065602,2022/10/17 17:38:46+00,5100 Block GOLDEN LN,"LAS VEGAS, NV  89119",SCAC,N4,A,09A,1,-115.138143,36.0961110000001,354
-115.0776405,36.1048680000001,99975,LLV220900091701,2022/09/23 07:23:00+00,4400 Block DENNIS WAY,"Las Vegas, NV  89121",SEAC,H3,A,09A,1,-115.0776405,36.1048680000001,378
-115.1227395,36.1553040000001,100596,LLV230100033101,2023/01/09 02:47:00+00,1900 Block FRANKLIN AVE,"Las Vegas, NV  89104",DTAC,C4,A,09A,1,-115.1227395,36.1553040000001,271
-115.1497215,36.1198620000001,102453,LLV221200003554,2022/12/01 19:53:00+00,3800 Block ROYAL CREST ST,"Las Vegas, NV  89169",SCAC,N2,A,09A,2,-115.1497215,36.1198620000001,309
-115.12053469,36.05063369,104853,LLV220300091262,2022/03/22 15:34:34+00,7600 Block Constellation St,"LAS VEGAS, NV  89123",EAC,S2,A,09A,1,-115.12053469,36.05063369,563
-115.14691726,36.16747802,104944,LLV221000068847,2022/10/18 14:32:46+00,"300 Block S Casino Ctr Blvd, Cell Nt-2a05","LAS VEGAS, NV  89101",DF,D9,A,09A,0,-115.14691726,36.16747802,353
-115.080541485,36.225133423,105256,LLV220700101546,2022/07/26 13:12:59+00,3600 Block N Las Vegas Blvd,"LV, NV  89115",NEAC,F4,A,09A,0,-115.080541485,36.225133423,437
-115.28688974,36.05686833,105854,LLV220900037182,2022/09/09 17:57:36+00,7200 Block Forefather St,"LAS VEGAS, NV  89148",SAC,R4,A,09C,1,-115.28688974,36.05686833,392
-115.21237788,36.2268707600001,106860,LLV220200005845,2022/02/02 10:21:46+00,5100 Block Cutty Way,"LAS VEGAS, NV  89130",NWAC,X2,A,09A,1,-115.21237788,36.2268707600001,611
-115.1614845,36.117711,108143,LLV230100007404,2023/01/02 19:20:00+00,3900 Block KOVAL LN,"Las Vegas, NV  89169",CCAC,M2,A,09A,0,-115.1614845,36.117711,277
-115.21999719,36.0926293700001,108151,LLV220900088480,2022/09/22 12:43:47+00,5700 Block Chisolm Trl,"LAS VEGAS, NV  89118",SVAC,P4,A,09A,1,-115.21999719,36.0926293700001,379
-115.20643882,36.14032173,108316,LLV230900005998,2023/09/02 16:06:13+00,2900 Block Black Forest Dr,"LAS VEGAS, NV  89102",SVAC,P2,A,09A,0,-115.20643882,36.14032173,34
-115.16761422,36.143921834,108614,LLV230700054892,2023/07/13 00:17:54+00,Western Ave & W Sahara Ave,"LAS VEGAS, NV  89102",CCAC,M1,A,09A,2,-115.16761422,36.143921834,86
-115.052391,36.186651,110159,LLV220500054442,2022/05/14 00:00:00+00,1400 Block N CHRISTY LN,"Las Vegas, NV  89115",NEAC,F2,A,09A,3,-115.052391,36.186651,511
-115.09575184,36.18125587,110163,LLV221000110414,2022/10/28 23:25:52+00,3600 Block Valley Forge Ave,"LAS VEGAS, NV  89110",NEAC,F1,A,09A,1,-115.09575184,36.18125587,343
-115.12920346,36.14095853,111343,LLV220600106630,2022/06/27 21:31:17+00,1750 Karen Ave,"LAS VEGAS, NV  89169",SCAC,L1,A,09C,1,-115.12920346,36.14095853,466
-115.140627,36.1212120000001,111395,LLV220400101075,2022/04/24 14:35:59+00,1000 Block E TWAIN AVE,"LV, NV  89169",SCAC,N2,A,09A,2,-115.140627,36.1212120000001,530
-115.26600627,36.28737026,111734,LLV230500139778,2023/05/28 09:30:50+00,7800 Block Odysseus Ave,"LAS VEGAS, NV  89131",NWAC,X4,A,09A,0,-115.26600627,36.28737026,131
-115.194294,36.1963710000001,111770,LLV220500077292,2022/05/19 16:39:00+00,2000 Block RANCHO LAKE DR,"Las Vegas, NV  89108",NWAC,X2,A,09C,1,-115.194294,36.1963710000001,505
-115.122024,36.1698660000001,111823,LLV230200071126,2023/02/17 23:10:32+00,1900 Block CEDAR AVE,"Las Vegas, NV  89101",DTAC,B2,A,09A,2,-115.122024,36.1698660000001,231
-115.17247061,36.1012032,111978,LLV230500140590,2023/05/28 13:33:05+00,3799 S Las Vegas Blvd Fl 7,"LAS VEGAS, NV  89109",CCAC,M3,A,09A,0,-115.17247061,36.1012032,131
-115.109683923,36.1589714180001,112578,LLV230600083025,2023/06/18 12:31:57+00,2900 E Charleston Blvd,"LAS VEGAS, NV  89101",DTAC,B4,A,09A,0,-115.109683923,36.1589714180001,110
-115.0693785,36.1009980000001,114692,LLV230400004651,2023/04/02 01:31:15+00,4800 Block E TROPICANA AVE,"LAS VEGAS, NV  89121",SEAC,H3,A,09A,1,-115.0693785,36.1009980000001,188
-115.215836191,36.0809388230001,114858,LLV230800049975,2023/08/14 15:17:05+00,16336601013,"LAS VEGAS, NV  89118",SVAC,P4,A,09A,0,-115.215836191,36.0809388230001,53
-115.133186174,36.2578501900001,115365,LLV230400002494,2023/04/01 15:59:00+00,600 Block E Hammer Ln,"Las Vegas, NV  89081",NEAC,F4,A,09A,1,-115.133186174,36.2578501900001,188
-115.22587305,36.1145653400001,115811,LLV220500044833,2022/05/11 18:09:08+00,6100 Block W Flamingo Rd,"LAS VEGAS, NV  89103",SVAC,P1,A,09A,0,-115.22587305,36.1145653400001,513
-115.048476,36.158868,116632,LLV221000101562,2022/10/26 18:11:17+00,5700 Block E CHARLESTON BLVD,"LAS VEGAS, NV  89142",SEAC,J1,A,09A,0,-115.048476,36.158868,345
-115.2355095,36.2441880000001,116924,LLV220900086801,2022/09/22 02:18:22+00,4600 Block N RANCHO DR,"LAS VEGAS, NV  89130",NWAC,X2,A,09A,0,-115.2355095,36.2441880000001,380
-115.16319866,36.1141533900001,117707,LLV230300110694,2023/03/25 21:17:23+00,211 E Flamingo Rd,"LAS VEGAS, NV  89169",CCAC,M3,A,09A,1,-115.16319866,36.1141533900001,195
-115.228755,36.1099080000001,117785,LLV221000066537,2022/10/17 23:05:00+00,6200 Block CRAIGMONT AVE,"Las Vegas, NV  89103",SVAC,P3,A,09A,0,-115.228755,36.1099080000001,354
-116,37.0000000000001,118898,LLV220300064272,2022/03/15 08:00:00+00,300 Block S Casino Center Dr,"LV, NV  89101",DF,D9,A,09A,0,-116,37.0000000000001,570
-115.17468243,36.1173841400001,119222,LLV230500072180,2023/05/15 11:35:47+00,3570 S Las Vegas Blvd,"LAS VEGAS, NV  89109",CCAC,M2,A,09A,1,-115.17468243,36.1173841400001,144
-115.0837515,36.130725,119373,LLV230700004843,2023/07/01 23:55:00+00,4100 Block BOULDER HWY,"Las Vegas, NV  89121",SEAC,H1,A,09A,3,-115.0837515,36.130725,97
-115.15480959,36.1212425890001,119532,LLV230200106940,2023/02/26 16:52:47+00,3500 Block Paradise Rd,"LAS VEGAS, NV  89169",SCAC,N2,A,09A,0,-115.15480959,36.1212425890001,222
-115.14119814,36.1440302500001,121314,LLV220200106924,2022/02/26 03:15:01+00,900 Block E Sahara Ave,"LAS VEGAS, NV  89109",SCAC,N1,A,09A,15,-115.14119814,36.1440302500001,588
-115.14026082,36.12701186,122412,LLV220600011944,2022/06/03 21:34:58+00,1000 Block Sierra Vista Dr,"LAS VEGAS, NV  89169",SCAC,N2,A,09A,2,-115.14026082,36.12701186,490
-115.1309745,36.1773180000001,123061,LLV221100087808,2022/11/23 18:36:00+00,700 Block N 11TH ST,"Las Vegas, NV  89101",DTAC,B1,A,09A,0,-115.1309745,36.1773180000001,317
-115.06758326,36.16578815,124349,LLV221100099706,2022/11/26 20:53:00+00,4800 Block Ballantine Dr,"LAS VEGAS, NV  89110",NEAC,G2,A,09A,1,-115.06758326,36.16578815,314
-115.07311416,36.0831907800001,125552,LLV221200009020,2022/12/03 05:32:24+00,Mountain Vista St / Carol Cir,"LAS VEGAS, NV  89120",SEAC,H4,A,09A,0,-115.07311416,36.0831907800001,308
-115.193466,36.1181520000001,127083,LLV230300004401,2023/03/02 02:02:00+00,4000 Block W VIKING RD,"Las Vegas, NV  89103",SVAC,P2,A,09A,1,-115.193466,36.1181520000001,219
-115.1400105,36.1577790000001,129919,LLV221100105573,2022/11/28 12:12:39+00,1000 Block YUCCA AVE,"LAs Vegas, NV  89104",DTAC,C3,A,09A,1,-115.1400105,36.1577790000001,312
-115.13310787,36.1093950000001,130005,LLV220900057128,2022/09/14 18:09:20+00,1400 Block E University Ave,"LAS VEGAS, NV  89119",SCAC,N3,A,09A,0,-115.13310787,36.1093950000001,387
-115.1384895,36.0031050000001,130377,LLV220300019323,2022/03/05 12:09:28+00,10200 Block S MARYLAND PKWY,"Las Vegas, NV  89183",EAC,S4,A,09A,0,-115.1384895,36.0031050000001,580
-115.22529985,36.1994107200001,130631,LLV230500066378,2023/05/14 06:25:30+00,6100 Block Caprino Ave,"LAS VEGAS, NV  89108",NWAC,X2,A,09A,0,-115.22529985,36.1994107200001,145
-115.014681,36.1964970000001,132549,LLV230200040386,2023/02/10 16:02:00+00,2000 Block N LOS FELIZ ST,"Las Vegas, NV  89156",NEAC,F2,A,09A,1,-115.014681,36.1964970000001,238
-115.23619905,36.2306368500001,132897,LLV230900006670,2023/09/02 19:36:00+00,6400 Block Plumcrest Rd,"LAS VEGAS, NV  89108",NWAC,X2,A,09A,1,-115.23619905,36.2306368500001,34
-115.0649325,36.112329,133279,LLV230200012961,2023/02/04 01:27:09+00,4200 Block S NELLIS BLVD,"LAS VEGAS, NV  89122",SEAC,H3,A,09A,1,-115.0649325,36.112329,245
-115.14441694,36.1714099600001,134075,LLV220600072227,2022/06/19 02:12:54+00,100 Block Fremont St,"LAS VEGAS, NV  89101",DTAC,A2,A,09A,2,-115.14441694,36.1714099600001,475
-115.1352,36.109404,135929,LLV220200059874,2022/02/15 07:05:11+00,E University Ave & Escondido St,"Las Vegas, NV  89119",SCAC,N3,A,09A,0,-115.1352,36.109404,598
-115.3009485,36.073476,137800,LLV230700068286,2023/07/15 23:29:41+00,9400 Block W POST RD,"LAS VEGAS, NV  89148",SAC,R4,A,09A,1,-115.3009485,36.073476,83
-115.24907795,36.18759333,138030,LLV220900010486,2022/09/03 10:33:31+00,7200 Block Bronze Cir,"Las Vegas, NV  89128",SAC,V5,A,09A,0,-115.24907795,36.18759333,398
-115.06221464,36.23723276,138434,LLV220200086038,2022/02/21 09:57:15+00,4255 N Nellis Blvd,"LAS VEGAS, NV  89115",NEAC,F4,A,09A,1,-115.06221464,36.23723276,592
-115.13689562,36.10457984,140311,LLV220400059727,2022/04/14 18:38:36+00,4600 Block S Maryland Pkwy,"LAS VEGAS, NV  89119",SCAC,N3,A,09A,0,-115.13689562,36.10457984,540
-114.6255705,35.1537544500001,140409,LLV220100112503,2022/01/28 19:48:26+00,2400 Block Needles Hwy,"LAUGHLIN, NV  89029",RO,81,A,09A,3,-114.6255705,35.1537544500001,616
-115.08976832,36.2239754400001,140735,LLV220700097486,2022/07/25 09:05:37+00,3500 Block Full Sail Dr,"LAS VEGAS, NV  89115",NEAC,F4,A,09A,0,-115.08976832,36.2239754400001,438
-115.2481185,36.2238390000001,140774,LLV220600049152,2022/06/13 15:51:00+00,7000 Block W GOWAN RD,"Las Vegas, NV  89129",NWAC,X1,A,09A,1,-115.2481185,36.2238390000001,480
-115.13750378,36.14035976,141622,LLV221000075939,2022/10/20 09:33:54+00,2700 Block S Maryland Pkwy,"LAS VEGAS, NV  89109",SCAC,N1,A,09A,0,-115.13750378,36.14035976,351
-115.25050466,36.1036950500001,142578,LLV221200122727,2022/12/31 12:20:46+00,7100 Block Topeka Dr,"LAS VEGAS, NV  89147",SVAC,P3,A,09B,1,-115.25050466,36.1036950500001,279
-115.17397137,36.0992123400001,143424,LLV230600049908,2023/06/11 12:37:13+00,3850 S Las Vegas Blvd,"LAS VEGAS, NV  89119",CCAC,M4,A,09A,1,-115.17397137,36.0992123400001,117
-115.19933604,36.10818985,145012,LLV230200079780,2023/02/20 02:40:49+00,4500 Block Block Of South Arville,"LAS VEGAS, NV  89103",SVAC,P4,A,09A,1,-115.19933604,36.10818985,229
-115.152912,36.1225890000001,146224,LLV220400029216,2022/04/07 16:31:00+00,3600 Block PARADISE RD,"LV, NV  89169",SCAC,N2,A,09A,0,-115.152912,36.1225890000001,547
-115.20596007,36.15915125,146253,LLV220400118890,2022/04/28 15:56:05+00,4800 Block W Charleston Blvd,"LAS VEGAS, NV  89107",BAC,U2,A,09A,1,-115.20596007,36.15915125,526
-115.06304267,36.15149732,146417,LLV220700008793,2022/07/03 00:40:00+00,5100 Block E Wyoming Ave,"LAS VEGAS, NV  89142",SEAC,J1,A,09A,1,-115.06304267,36.15149732,461
-115.144772455,36.1147330420001,146720,LLV221000048653,2022/10/13 01:09:55+00,800 Block E Flamingo Rd,"Las Vegas, NV  89119",SCAC,N2,A,09A,2,-115.144772455,36.1147330420001,359
-115.0594155,36.100332,148306,LLV220500012374,2022/05/04 02:15:28+00,E Tropicana Ave & Morris St,"LAS VEGAS, NV  89122",SEAC,J4,A,09A,1,-115.0594155,36.100332,521
-115.1869905,36.193968,149737,LLV220700116575,2022/07/29 22:13:28+00,1900 Block CINDYSUE ST,"Las Vegas, NV  89106",BAC,W2,A,09A,2,-115.1869905,36.193968,434
-115.1869905,36.193968,149740,LLV220700116575,2022/07/29 22:13:28+00,1900 Block CINDYSUE ST,"Las Vegas, NV  89106",BAC,W2,A,09A,2,-115.1869905,36.193968,434
-115.136068957,36.167184391,150526,LLV221000097216,2022/10/25 17:13:03+00,900 Block Fremont St,"Las Vegas, NV  89101",DTAC,A3,A,09A,1,-115.136068957,36.167184391,346
-115.081645707,36.195676189,150681,LLV221200086041,2022/12/22 09:23:00+00,4200 Block E Lake Mead Blvd,"LAS VEGAS, NV  89115",NEAC,F3,A,09A,0,-115.081645707,36.195676189,288
-115.15586823,35.98468016,151175,LLV230800036911,2023/08/10 19:57:26+00,375 E Starr Ave,"LAS VEGAS, NV  89183",EAC,S4,A,09A,0,-115.15586823,35.98468016,57
-115.13288612,36.1409367200001,152208,LLV220600094678,2022/06/24 20:21:38+00,1500 Karen Ave,"LAS VEGAS, NV  89169",SCAC,L1,A,09A,0,-115.13288612,36.1409367200001,469
-115.28773013,36.0240951800001,153396,LLV220100065725,2022/01/17 10:14:41+00,9000 Block Castledowns St,"LAS VEGAS, NV  89148",EAC,O3,A,09C,1,-115.28773013,36.0240951800001,627
